City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Mackay,AU,-21.15,149.2,59.68,51,0,18.88,clear sky
224,Chernoyerkovskaya,RU,45.4331,37.7686,85.78,33,18,19.73,few clouds
225,Negombo,LK,7.2083,79.8358,86.05,66,40,9.22,scattered clouds
226,Sunyani,GH,7.3399,-2.3268,70.39,95,100,5.37,overcast clouds
227,Laguna,US,38.421,-121.4238,78.17,61,0,8.05,clear sky
228,Tonantins,BR,-2.8731,-67.8022,70.09,80,64,3.02,broken clouds
229,Verkh-Usugli,RU,52.7,115.1667,58.57,46,99,11.16,overcast clouds
230,Mitsamiouli,KM,-11.3847,43.2844,77.85,70,78,10.0,broken clouds
231,Cidreira,BR,-30.1811,-50.2056,58.55,93,97,12.06,overcast clouds
232,Roald,NO,62.5833,6.1333,69.17,67,0,6.91,clear sky
233,Teguise,ES,29.0605,-13.564,70.02,78,40,20.71,scattered clouds
234,Humaita,BR,-7.5061,-63.0208,70.41,54,5,1.25,clear sky
235,Severo-Kurilsk,RU,50.6789,156.125,55.26,87,25,19.57,scattered clouds
236,Helong,CN,42.5397,128.9972,72.88,52,14,5.73,few clouds
237,Ilulissat,GL,69.2167,-51.1,46.42,61,100,13.8,overcast clouds
238,Cairns,AU,-16.9167,145.7667,75.07,64,2,16.11,clear sky
239,Samarai,PG,-10.6167,150.6667,80.56,81,100,12.17,overcast clouds
240,Belaya Gora,RU,68.5333,146.4167,48.34,73,100,10.92,overcast clouds
241,Ancud,CL,-41.8697,-73.8203,38.23,78,9,1.12,clear sky
242,Sorland,NO,67.667,12.6934,53.46,75,21,14.16,few clouds
243,Nantucket,US,41.2835,-70.0995,75.31,100,20,5.75,mist
244,Weiser,US,44.251,-116.9693,77.9,40,1,4.0,clear sky
245,Prainha,BR,-1.8,-53.48,73.71,82,59,2.55,broken clouds
246,Bria,CF,6.5423,21.9863,78.66,69,74,4.65,broken clouds
247,Daru,PG,-9.0763,143.2092,76.5,92,92,15.43,light rain
248,Acari,PE,-15.4311,-74.6158,61.75,68,90,2.13,overcast clouds
249,Alekseyevsk,RU,57.8406,108.3492,51.66,77,98,2.04,light rain
250,Gushikawa,JP,26.3544,127.8686,89.6,70,0,12.66,clear sky
251,Diffa,NE,13.3154,12.6113,85.01,59,88,17.6,overcast clouds
252,Pangnirtung,CA,66.1451,-65.7125,41.77,97,100,7.16,light rain
253,Wajir,KE,1.7471,40.0573,81.68,49,100,19.98,overcast clouds
254,Sobolevo,RU,54.4299,31.8996,77.83,40,8,9.91,clear sky
255,Mildura,AU,-34.2,142.15,55.08,68,99,12.17,overcast clouds
256,Hirna,ET,9.2167,41.1,68.45,65,95,3.4,light rain
257,Katsuura,JP,35.1333,140.3,78.3,92,100,13.96,heavy intensity rain
258,Bongandanga,CD,1.5,21.05,88.07,44,48,2.28,scattered clouds
259,Kandrian,PG,-6.2167,149.55,79.39,82,91,6.13,overcast clouds
260,Tautira,PF,-17.7333,-149.15,75.99,79,84,17.63,broken clouds
261,Kiama,AU,-34.6833,150.8667,55.99,72,38,4.92,scattered clouds
262,Barentu,ER,15.1139,37.5928,84.25,54,79,7.74,broken clouds
263,Thompson,CA,55.7435,-97.8558,32.16,93,0,0.0,clear sky
264,Matamoros,MX,25.5333,-103.25,76.59,60,100,2.84,overcast clouds
265,Bodden Town,KY,19.2833,-81.25,81.93,82,8,10.09,clear sky
266,Westport,US,41.1415,-73.3579,72.79,85,0,6.91,clear sky
267,Codrington,AU,-38.2667,141.9667,51.62,94,100,16.55,overcast clouds
268,Victoria,HK,22.2855,114.1577,93.25,77,100,11.01,overcast clouds
269,Vanavara,RU,60.34,102.2797,50.85,83,99,4.72,overcast clouds
270,Ambatofinandrahana,MG,-20.55,46.8,68.77,39,10,13.73,clear sky
271,Beyneu,KZ,45.3167,55.2,84.22,17,0,15.64,clear sky
272,Santiago De Chuco,PE,-8.15,-78.1833,46.76,79,2,3.76,clear sky
273,Dryden,CA,49.7833,-92.7503,61.09,82,100,3.44,overcast clouds
274,Kawalu,ID,-7.3817,108.2082,77.79,77,89,6.2,overcast clouds
275,Vredendal,ZA,-31.6683,18.5012,73.27,22,4,3.44,clear sky
276,Azul,AR,-36.777,-59.8585,47.34,83,100,4.0,overcast clouds
277,Visnes,NO,59.3556,5.2242,71.22,68,40,13.8,scattered clouds
278,Port Lincoln,AU,-34.7333,135.8667,52.59,71,45,9.55,scattered clouds
279,Saint-Gabriel,CA,46.3001,-73.3824,65.88,93,46,3.53,scattered clouds
280,Itarema,BR,-2.9248,-39.9167,76.46,76,24,12.19,few clouds
281,Hasaki,JP,35.7333,140.8333,79.29,90,100,17.29,overcast clouds
282,Kirkuk,IQ,35.4681,44.3922,107.01,10,0,10.54,clear sky
283,Kuala Pilah,MY,2.7389,102.2487,86.36,63,100,5.44,overcast clouds
284,Moranbah,AU,-22.0016,148.0466,56.95,24,0,10.83,clear sky
285,Yarim,YE,14.298,44.3779,71.28,35,49,10.4,scattered clouds
286,Khartoum,SD,15.5518,32.5324,97.02,46,16,1.01,few clouds
287,Umm Kaddadah,SD,13.6017,26.6876,85.3,47,46,10.69,scattered clouds
288,Cassia,BR,-20.5831,-46.9219,55.87,72,70,2.75,broken clouds
289,Nadym,RU,65.5333,72.5167,73.4,53,100,16.44,overcast clouds
290,Pingzhuang,CN,42.0372,119.2889,77.67,35,92,6.42,overcast clouds
291,Vanimo,PG,-2.6741,141.3028,80.1,81,36,6.26,scattered clouds
292,Thinadhoo,MV,0.5333,72.9333,82.63,73,15,11.99,few clouds
293,Coihaique,CL,-45.5752,-72.0662,40.95,70,75,4.61,broken clouds
294,Sitka,US,57.0531,-135.33,60.69,88,100,8.05,overcast clouds
295,Margate,GB,51.3813,1.3862,73.11,83,93,3.0,overcast clouds
296,Ames,US,42.0347,-93.6199,69.15,91,20,5.75,few clouds
297,Leh,IN,34.1667,77.5833,71.76,30,38,5.57,scattered clouds
298,Staropesterevo,RU,54.5001,86.4094,68.18,48,8,5.3,clear sky
299,Bonavista,CA,48.6499,-53.1147,63.73,99,100,17.22,light rain
300,Inta,RU,66.0317,60.1659,68.68,37,72,23.55,broken clouds
301,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,74,87,2.26,overcast clouds
302,Alma,CA,48.5501,-71.6491,65.1,94,35,2.73,scattered clouds
303,Valdivia,CL,-39.8142,-73.2459,32.09,99,97,2.19,overcast clouds
304,Olinda,BR,-8.0089,-34.8553,74.93,73,40,14.97,scattered clouds
305,Hamilton,US,39.1834,-84.5333,63.45,93,0,0.0,mist
306,Puerto Madryn,AR,-42.7692,-65.0385,47.12,70,0,10.51,clear sky
307,Ucluelet,CA,48.9329,-125.5528,59.09,93,1,3.0,clear sky
308,Padang,ID,-0.9492,100.3543,84.25,81,100,3.6,overcast clouds
309,Labuhan,ID,-6.8844,112.2051,85.6,57,39,11.43,scattered clouds
310,Nuuk,GL,64.1835,-51.7216,43.41,87,97,2.3,overcast clouds
311,Taltal,CL,-25.4,-70.4833,56.95,71,47,2.95,scattered clouds
312,Bundaberg,AU,-24.85,152.35,60.22,52,0,1.01,clear sky
313,Road Town,VG,18.4167,-64.6167,82.49,69,8,16.49,clear sky
314,Jiuquan,CN,39.7432,98.5174,77.74,40,67,13.4,broken clouds
315,Zuwarah,LY,32.9312,12.082,83.7,53,0,4.52,clear sky
316,Batouri,CM,4.4333,14.3667,74.71,80,91,3.91,overcast clouds
317,Skjervoy,NO,70.0311,20.9714,53.6,81,82,7.11,broken clouds
318,Tecoanapa,MX,16.5167,-98.75,76.62,87,72,3.98,broken clouds
319,Yar-Sale,RU,66.8333,70.8333,69.96,58,89,12.5,overcast clouds
320,Vadso,NO,70.0744,29.7487,52.68,62,75,13.8,broken clouds
321,Progreso,MX,21.2833,-89.6667,75.31,88,97,7.27,overcast clouds
322,Burpengary,AU,-27.1575,152.9576,61.29,65,1,6.35,clear sky
323,Collipulli,CL,-37.95,-72.4333,44.56,99,92,3.51,overcast clouds
324,Quang Ngai,VN,15.1167,108.8,88.12,64,97,6.96,overcast clouds
325,Sioux Lookout,CA,50.1001,-91.917,57.27,94,100,2.3,overcast clouds
326,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,89,75,13.8,broken clouds
327,Darnah,LY,32.767,22.6367,81.23,59,0,13.4,clear sky
328,Araouane,ML,18.9048,-3.5265,92.46,37,97,15.68,overcast clouds
329,Chuy,UY,-33.6971,-53.4616,51.33,95,30,3.65,scattered clouds
330,Ngorongoro,TZ,-3.2397,35.4875,59.99,44,50,9.73,scattered clouds
331,Teahupoo,PF,-17.8333,-149.2667,67.96,79,86,17.87,overcast clouds
332,Anloga,GH,5.7947,0.8973,76.75,80,89,8.72,overcast clouds
333,Melfi,IT,40.9965,15.6514,73.96,58,21,12.93,few clouds
334,Yajalon,MX,17.2333,-92.3333,66.06,97,68,3.11,broken clouds
335,Isiro,CD,2.7739,27.616,70.36,89,95,2.59,overcast clouds
336,Quelimane,MZ,-17.8786,36.8883,75.15,64,40,10.36,scattered clouds
337,Fort Nelson,CA,58.8053,-122.7002,60.39,88,20,2.3,few clouds
338,Las Vegas,US,36.175,-115.1372,92.61,32,0,6.91,clear sky
339,Tumbagaan,PH,5.3656,120.3139,82.6,79,99,9.15,overcast clouds
340,Shimoda,JP,34.6667,138.95,88.16,87,100,1.81,overcast clouds
341,Alta Floresta,BR,-9.8756,-56.0861,67.98,56,50,3.56,scattered clouds
342,Seoul,KR,37.5683,126.9778,80.17,59,75,10.36,broken clouds
343,Jijiga,ET,9.35,42.8,72.95,50,61,22.32,broken clouds
344,Jega,NG,12.2175,4.3792,74.8,87,99,10.65,overcast clouds
345,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.37,83,52,10.85,broken clouds
346,Mayskiy,RU,47.6931,40.1025,85.41,15,0,21.41,clear sky
347,Lichuan,CN,30.3,108.85,79.41,69,98,4.05,overcast clouds
348,Eureka,US,40.8021,-124.1637,61.66,94,95,3.0,overcast clouds
349,Comal,US,29.8169,-98.3003,78.96,91,37,5.08,scattered clouds
350,Port-Cartier,CA,50.0334,-66.8654,63.75,96,99,3.62,overcast clouds
351,Kundla,IN,21.3333,71.3,88.02,58,93,15.95,overcast clouds
352,Narsaq,GL,60.9167,-46.05,43.02,86,33,3.15,scattered clouds
353,Taoudenni,ML,22.6783,-3.9836,102.49,22,15,18.99,few clouds
354,Devils Lake,US,48.1128,-98.8651,60.94,97,100,9.22,overcast clouds
355,Fairbanks,US,64.8378,-147.7164,55.98,81,40,3.44,scattered clouds
356,Nkhotakota,MW,-12.9274,34.2961,76.17,52,6,10.2,clear sky
357,Turukhansk,RU,65.8167,87.9833,65.3,56,86,8.05,overcast clouds
358,Dunedin,NZ,-45.8742,170.5036,46.8,54,4,5.01,clear sky
359,Singaraja,ID,-8.112,115.0882,81.19,66,84,4.32,broken clouds
360,Conakry,GN,9.538,-13.6773,75.27,100,75,2.3,light rain
361,Makakilo City,US,21.3469,-158.0858,77.32,79,20,4.61,few clouds
362,Camacha,PT,33.0833,-16.3333,69.22,68,75,10.36,broken clouds
363,Severnyy,RU,50.677,36.5532,80.64,32,0,8.95,clear sky
364,San Jeronimo,PE,-11.9472,-75.2829,43.29,86,34,0.94,scattered clouds
365,Alfenas,BR,-21.4292,-45.9472,51.67,83,33,2.73,scattered clouds
366,Nkoteng,CM,4.5167,12.0333,74.91,77,100,5.28,overcast clouds
367,Alice Springs,AU,-23.7,133.8833,60.35,26,0,14.97,clear sky
368,Guerrero Negro,MX,27.9769,-114.0611,71.98,81,68,4.65,broken clouds
369,Rantauprapat,ID,2.1,99.8333,83.82,82,97,1.61,overcast clouds
370,The Valley,AI,18.217,-63.0578,82.26,71,4,16.26,clear sky
371,Santa Cruz De Tenerife,ES,28.4682,-16.2546,78.87,84,40,23.02,scattered clouds
372,Prince Rupert,CA,54.3161,-130.3201,60.49,96,0,5.75,clear sky
373,Sirur,IN,18.8333,74.3833,83.89,58,100,17.85,overcast clouds
374,Souillac,MU,-20.5167,57.5167,75.58,53,75,16.11,broken clouds
375,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,75,18.41,broken clouds
376,Kerrobert,CA,51.9168,-109.1348,59.05,55,100,4.76,overcast clouds
377,Bandar-E Anzali,IR,37.4727,49.4622,87.91,50,0,9.82,clear sky
378,Tungor,RU,53.3808,142.9564,53.13,81,100,18.95,overcast clouds
379,Brufut,GM,13.3814,-16.7518,78.89,100,40,0.0,scattered clouds
380,Nakhon Phanom,TH,17.3333,104.4167,87.48,58,94,2.46,overcast clouds
381,Kodiak,US,57.79,-152.4072,54.91,94,100,16.11,moderate rain
382,Tilichiki,RU,60.4667,166.1,50.99,93,100,19.13,light rain
383,Pyaozerskiy,RU,65.8333,31.1667,62.17,52,99,2.57,overcast clouds
384,Puerto Leguizamo,CO,-0.1934,-74.7819,67.08,93,34,1.66,scattered clouds
385,Cockburn Town,TC,21.4612,-71.1419,83.05,75,59,13.91,broken clouds
386,Voh,NC,-20.9667,164.7,69.48,80,0,4.63,clear sky
387,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky
388,Aksarka,RU,66.5606,67.7975,72.18,42,75,18.81,broken clouds
389,Bilma,NE,18.6853,12.9164,97.05,31,37,9.42,scattered clouds
390,Klaksvik,FO,62.2266,-6.589,54.52,79,64,6.82,broken clouds
391,Tamiahua,MX,21.2667,-97.45,77.43,89,12,2.91,few clouds
392,Lavumisa,SZ,-27.31,31.892,73.9,42,0,7.16,clear sky
393,Onokhoy,RU,51.932,108.0747,58.75,53,80,14.99,broken clouds
394,Tabuk,PH,17.4189,121.4443,77.88,87,100,6.71,overcast clouds
395,Beringovskiy,RU,63.05,179.3167,50.83,90,100,6.11,overcast clouds
396,Coos Bay,US,43.3665,-124.2179,61.99,93,100,8.05,overcast clouds
397,Marang,MY,5.2056,103.2059,88.93,72,53,6.8,broken clouds
398,Royan,FR,45.6285,-1.0281,78.84,51,84,8.25,broken clouds
399,Maine-Soroa,NE,13.2114,12.0241,84.24,60,96,18.25,overcast clouds
400,Hluti,SZ,-27.2167,31.6167,70.27,43,0,5.93,clear sky
401,Dobra,RO,44.7833,25.7167,82.76,52,100,4.16,overcast clouds
402,Kuandian,CN,40.7286,124.7847,72.77,71,8,3.0,clear sky
403,Odienne,CI,9.51,-7.5692,70.57,97,100,4.65,overcast clouds
404,Teya,RU,60.3778,92.6267,60.6,79,99,5.86,overcast clouds
405,Cikupa,ID,-6.2364,106.5083,94.35,63,42,11.16,scattered clouds
406,Vardo,NO,70.3705,31.1107,48.18,81,75,13.8,broken clouds
407,Bell Ville,AR,-32.6259,-62.6887,52.93,81,6,4.09,clear sky
408,Okato,NZ,-39.2,173.8833,54.18,80,100,3.0,overcast clouds
409,Toppenish,US,46.3774,-120.3087,77.02,51,6,4.65,clear sky
410,Berlevag,NO,70.8578,29.0864,50.0,71,75,17.27,broken clouds
411,Arkhangelskoye,RU,55.8549,35.3287,82.76,27,77,8.37,broken clouds
412,Tevriz,RU,57.509,72.4042,73.94,53,85,3.49,overcast clouds
413,Ayan,RU,56.45,138.1667,57.02,62,75,16.93,broken clouds
414,Chino Valley,US,34.7575,-112.4538,67.96,76,0,6.91,clear sky
415,El Alto,PE,-4.2714,-81.2147,61.74,87,3,10.92,clear sky
416,Lucapa,AO,-8.4192,20.7447,87.37,19,12,7.47,few clouds
417,Puerto Escondido,MX,15.85,-97.0667,78.93,85,95,4.85,overcast clouds
418,Kavaratti,IN,10.5669,72.642,79.95,76,100,11.72,moderate rain
419,Olafsvik,IS,64.8945,-23.7142,47.68,76,96,15.86,overcast clouds
420,Menzelinsk,RU,55.7271,53.1026,84.25,34,9,7.23,clear sky
421,Nome,US,64.5011,-165.4064,42.87,81,0,5.75,clear sky
422,Bintulu,MY,3.1667,113.0333,90.01,62,20,9.22,few clouds
423,Tanabe,JP,33.7333,135.3667,87.01,74,75,11.5,broken clouds
424,North Platte,US,41.1239,-100.7654,68.11,64,4,7.0,clear sky
425,High Level,CA,58.5169,-117.136,62.71,82,0,3.44,clear sky
426,Douglas,US,41.3,-96.167,73.27,77,0,5.75,clear sky
427,Vallenar,CL,-28.5708,-70.7581,59.54,47,2,1.01,clear sky
428,Taihe,CN,30.8712,105.3845,100.22,40,41,6.44,scattered clouds
429,Drayton Valley,CA,53.2168,-114.9854,52.86,79,14,4.29,few clouds
430,Tsuyama,JP,35.05,134.0,81.43,92,100,4.45,overcast clouds
431,Khash,IR,28.2211,61.2158,89.42,7,5,12.57,clear sky
432,Chapais,CA,49.7834,-74.8492,60.58,81,65,4.38,broken clouds
433,Jaumave,MX,23.4167,-99.3833,68.81,89,100,3.62,overcast clouds
434,Cururupu,BR,-1.8283,-44.8683,74.16,93,56,4.54,broken clouds
435,Andilamena,MG,-17.0167,48.5833,66.33,63,54,15.55,broken clouds
436,Umm Lajj,SA,25.0213,37.2685,102.79,23,2,13.89,clear sky
437,Farafangana,MG,-22.8167,47.8333,71.49,76,64,9.13,light rain
438,Vestmanna,FO,62.1564,-7.1664,52.72,94,20,10.36,few clouds
439,Mattru,SL,7.6244,-11.8332,76.6,90,99,1.83,moderate rain
440,Flinders,AU,-34.5833,150.8552,55.18,68,33,3.0,scattered clouds
441,Sechura,PE,-5.5569,-80.8222,62.82,84,46,7.05,scattered clouds
442,Ekhabi,RU,53.5102,142.9671,53.22,83,99,19.95,overcast clouds
443,Saint Anthony,US,45.0205,-93.218,71.65,79,20,5.75,few clouds
444,Qasigiannguit,GL,68.8193,-51.1922,46.65,77,98,4.14,overcast clouds
