City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mongui,CO,2022-08-23 07:07:15,5.7215,-72.8491,41.4,93,100,1.83
1,Vardo,NO,2022-08-23 07:03:10,70.3705,31.1107,57.18,67,0,24.16
2,Mar Del Plata,AR,2022-08-23 07:07:16,-38.0023,-57.5575,47.08,96,100,6.91
3,Talara,PE,2022-08-23 07:07:17,-4.5772,-81.2719,64.51,80,17,13.13
4,Taunggyi,MM,2022-08-23 07:07:18,20.7833,97.0333,75.56,75,64,6.44
5,Cape Town,ZA,2022-08-23 07:07:18,-33.9258,18.4232,67.12,68,0,4.61
6,Buzmeyin,TM,2022-08-23 07:07:19,38.0507,58.2056,82.83,10,0,4.94
7,Oussouye,SN,2022-08-23 07:07:19,12.485,-16.5469,77.43,86,83,4.5
8,Albany,US,2022-08-23 07:02:37,42.6001,-73.9662,69.26,89,100,2.1
9,Castro,BR,2022-08-23 07:07:20,-24.7911,-50.0119,45.97,98,25,3.4
10,Nanortalik,GL,2022-08-23 07:07:21,60.1432,-45.2371,42.96,76,100,18.43
11,Prince Rupert,CA,2022-08-23 07:03:30,54.3161,-130.3201,59.59,95,91,0.81
12,Thompson,CA,2022-08-23 07:03:42,55.7435,-97.8558,53.94,59,0,8.19
13,Barrow,US,2022-08-23 07:07:22,71.2906,-156.7887,35.73,89,100,23.47
14,Daytona Beach,US,2022-08-23 07:04:28,29.2108,-81.0228,80.1,91,100,3.0
15,Longyearbyen,SJ,2022-08-23 07:07:23,78.2186,15.6401,39.04,65,75,19.57
16,Rabo De Peixe,PT,2022-08-23 07:07:24,37.8,-25.5833,72.28,71,75,3.44
17,Gizo,SB,2022-08-23 07:07:24,-8.103,156.8419,82.76,72,18,5.12
18,Butaritari,KI,2022-08-23 07:07:25,3.0707,172.7902,82.56,74,87,16.89
19,Erzin,TR,2022-08-23 07:07:26,36.9559,36.2,80.82,74,100,5.5
20,Tuktoyaktuk,CA,2022-08-23 07:03:17,69.4541,-133.0374,42.93,74,100,20.54
21,Victoria,HK,2022-08-23 07:03:00,22.2855,114.1577,97.97,71,8,7.0
22,Codrington,AU,2022-08-23 07:07:27,-38.2667,141.9667,49.91,71,74,14.72
23,Padang,ID,2022-08-23 07:07:27,-0.9492,100.3543,86.05,81,100,7.83
24,Katsuura,JP,2022-08-23 07:07:28,35.1333,140.3,82.42,88,99,12.91
25,Tura,IN,2022-08-23 07:07:28,25.5198,90.2201,84.63,80,100,1.77
26,Lompoc,US,2022-08-23 07:07:29,34.6391,-120.4579,61.52,93,100,3.44
27,Vrnjacka Banja,RS,2022-08-23 07:07:30,43.6167,20.9,67.23,96,100,3.06
28,Puerto Escondido,MX,2022-08-23 07:05:19,15.85,-97.0667,77.23,88,45,4.07
29,Kilrush,IE,2022-08-23 07:07:31,52.6397,-9.4833,58.75,89,100,9.31
30,Deputatskiy,RU,2022-08-23 07:07:32,69.3,139.9,44.11,80,100,7.81
31,Esso,RU,2022-08-23 07:07:33,55.9333,158.7,63.45,65,100,2.82
32,Busselton,AU,2022-08-23 07:07:33,-33.65,115.3333,60.67,50,1,6.73
33,Majene,ID,2022-08-23 07:07:34,-3.5403,118.9707,86.29,58,98,11.77
34,Bredasdorp,ZA,2022-08-23 07:07:35,-34.5322,20.0403,55.22,69,11,5.37
35,Bambous Virieux,MU,2022-08-23 07:07:35,-20.3428,57.7575,77.25,61,20,12.66
36,Ulaanbaatar,MN,2022-08-23 07:04:14,47.9077,106.8832,49.5,82,100,3.69
37,Yatou,CN,2022-08-23 07:07:36,37.15,122.3833,74.7,64,12,17.81
38,Gao,ML,2022-08-23 07:07:37,16.6362,1.637,82.04,52,100,14.47
39,Kralendijk,BQ,2022-08-23 07:07:37,12.15,-68.2667,80.58,89,16,4.61
40,Kilgore,US,2022-08-23 07:05:52,32.3863,-94.8758,75.83,100,100,5.75
41,Punta Arenas,CL,2022-08-23 07:07:38,-53.15,-70.9167,35.71,75,75,18.41
42,Hermanus,ZA,2022-08-23 07:07:39,-34.4187,19.2345,55.8,65,1,8.5
43,Saint-Philippe,RE,2022-08-23 07:07:39,-21.3585,55.7679,80.19,70,4,11.63
44,Rio Gallegos,AR,2022-08-23 07:06:58,-51.6226,-69.2181,32.05,69,0,9.22
45,Kutum,SD,2022-08-23 07:08:40,14.2,24.6667,78.71,55,95,7.36
46,Haines Junction,CA,2022-08-23 07:08:41,60.7522,-137.5108,53.08,82,100,5.82
47,Tasiilaq,GL,2022-08-23 07:08:41,65.6145,-37.6368,37.56,78,16,5.59
48,Fountain Valley,US,2022-08-23 07:06:54,33.7092,-117.9537,72.05,88,75,4.61
49,Atuona,PF,2022-08-23 07:08:42,-9.8,-139.0333,76.19,72,65,13.47
50,Ugoofaaru,MV,2022-08-23 07:08:43,5.6667,73.0,80.89,76,100,16.96
51,Ushuaia,AR,2022-08-23 07:06:58,-54.8,-68.3,40.66,52,0,10.36
52,Rawson,AR,2022-08-23 07:08:44,-43.3002,-65.1023,53.78,52,94,7.23
53,Kapaa,US,2022-08-23 07:08:44,22.0752,-159.319,78.78,83,20,14.97
54,Chimbote,PE,2022-08-23 07:08:45,-9.0853,-78.5783,60.6,88,87,8.14
55,Surt,LY,2022-08-23 07:08:45,31.2089,16.5887,81.75,64,0,9.04
56,Bluff,NZ,2022-08-23 07:08:46,-46.6,168.3333,51.66,70,78,15.66
57,Arman,RU,2022-08-23 07:08:46,59.7,150.1667,57.02,96,100,5.39
58,Georgetown,MY,2022-08-23 07:08:47,5.4112,100.3354,84.88,80,40,6.91
59,Huarmey,PE,2022-08-23 07:08:48,-10.0681,-78.1522,61.56,87,45,8.9
60,Airai,TL,2022-08-23 07:08:24,-8.9266,125.4092,71.2,43,5,5.48
61,Port Alfred,ZA,2022-08-23 07:08:49,-33.5906,26.891,65.17,76,100,5.01
62,Bereda,ES,2022-08-23 07:08:49,43.2686,-7.5406,65.14,100,99,4.81
63,Port Elizabeth,ZA,2022-08-23 07:08:50,-33.918,25.5701,57.31,88,100,5.01
64,Rikitea,PF,2022-08-23 07:08:33,-23.1203,-134.9692,70.52,69,1,12.3
65,Port Hardy,CA,2022-08-23 07:08:51,50.6996,-127.4199,59.16,94,5,5.39
66,Manicore,BR,2022-08-23 07:08:51,-5.8092,-61.3003,70.54,60,76,2.06
67,Hithadhoo,MV,2022-08-23 07:08:53,-0.6,73.0833,81.73,77,87,15.08
68,Ancud,CL,2022-08-23 07:08:53,-41.8697,-73.8203,47.28,91,100,8.08
69,Avarua,CK,2022-08-23 07:08:54,-21.2078,-159.775,73.45,83,75,10.36
70,Saskylakh,RU,2022-08-23 07:08:54,71.9167,114.0833,51.96,54,100,9.04
71,Tuy Hoa,VN,2022-08-23 07:08:55,13.0833,109.3,92.43,55,49,7.92
72,Shelburne,CA,2022-08-23 07:08:55,44.0787,-80.2041,64.76,99,100,5.77
73,Foxton,NZ,2022-08-23 07:08:56,-40.4667,175.3,54.93,86,77,6.98
74,Ponta Do Sol,PT,2022-08-23 07:08:57,32.6667,-17.1,74.01,64,7,4.12
75,Chifeng,CN,2022-08-23 07:08:58,42.2683,118.9636,74.37,28,22,11.39
76,Byron Bay,AU,2022-08-23 07:08:58,-28.65,153.6167,69.76,68,23,16.08
77,Vaini,TO,2022-08-23 07:08:59,-21.2,-175.2,69.96,94,20,4.61
78,Samandag,TR,2022-08-23 07:09:00,36.0842,35.9771,86.52,70,48,14.29
79,Mataura,NZ,2022-08-23 07:09:01,-46.1927,168.8643,44.13,79,100,3.85
80,Isla Mujeres,MX,2022-08-23 07:09:01,21.2311,-86.731,80.65,82,46,9.26
81,Manggar,ID,2022-08-23 07:09:02,-2.8833,108.2667,83.08,72,99,11.59
82,Moranbah,AU,2022-08-23 07:09:03,-22.0016,148.0466,76.93,33,0,8.46
83,Yellowknife,CA,2022-08-23 07:06:53,62.456,-114.3525,51.57,53,99,8.01
84,East London,ZA,2022-08-23 07:09:03,-33.0153,27.9116,64.76,73,65,16.49
85,Jamestown,US,2022-08-23 07:05:48,42.097,-79.2353,65.71,74,100,1.01
86,Gorom-Gorom,BF,2022-08-23 07:09:04,14.4439,-0.2361,76.24,75,100,19.51
87,Puerto Ayora,EC,2022-08-23 07:09:05,-0.7393,-90.3518,67.55,97,73,5.99
88,Msanga,TZ,2022-08-23 07:10:06,-6.05,36.0333,68.52,58,84,9.53
89,Severo-Kurilsk,RU,2022-08-23 07:10:06,50.6789,156.125,55.51,97,100,13.4
90,Malinyi,TZ,2022-08-23 07:10:07,-8.9333,36.1333,73.13,65,93,2.35
91,Hobart,AU,2022-08-23 07:10:07,-42.8794,147.3294,47.05,64,20,10.36
92,Iqaluit,CA,2022-08-23 07:10:08,63.7506,-68.5145,40.69,80,100,4.0
93,Hualmay,PE,2022-08-23 07:10:08,-11.0964,-77.6139,60.17,87,46,9.22
94,Fortuna,US,2022-08-23 07:10:09,40.5982,-124.1573,63.36,92,100,1.01
95,Kruisfontein,ZA,2022-08-23 07:10:09,-34.0033,24.7314,56.95,67,100,6.24
96,Fuquay-Varina,US,2022-08-23 07:10:10,35.5843,-78.8,72.3,90,1,3.0
97,Grand Gaube,MU,2022-08-23 07:10:11,-20.0064,57.6608,77.4,60,5,11.99
98,Pili,PH,2022-08-23 07:10:12,13.5833,123.3,81.84,84,99,9.82
99,West Wendover,US,2022-08-23 07:06:46,40.7391,-114.0733,78.01,29,0,0.0
100,Chumikan,RU,2022-08-23 07:10:12,54.7183,135.315,60.98,61,100,6.06
101,Tuatapere,NZ,2022-08-23 07:10:13,-46.1333,167.6833,46.69,86,15,9.6
102,Arandis,NA,2022-08-23 07:10:14,-22.4167,14.9667,70.86,9,0,10.96
103,Aksu,CN,2022-08-23 07:10:14,41.1231,80.2644,79.21,27,100,6.31
104,Mangrol,IN,2022-08-23 07:10:15,21.1167,70.1167,82.92,80,100,20.0
105,Kaitangata,NZ,2022-08-23 07:10:15,-46.2817,169.8464,45.82,81,100,4.83
106,Kulevcha,UA,2022-08-23 07:10:16,46.0303,29.9361,85.3,48,62,9.13
107,Lavrentiya,RU,2022-08-23 07:10:16,65.5833,-171.0,36.91,87,0,1.61
108,Takoradi,GH,2022-08-23 07:10:17,4.8845,-1.7554,74.95,85,100,8.46
109,Dakar,SN,2022-08-23 07:07:50,14.6937,-17.4441,79.68,80,100,12.26
110,Ixtapa,MX,2022-08-23 07:09:07,20.7,-105.2,80.22,89,0,1.01
111,Coquimbo,CL,2022-08-23 07:10:18,-29.9533,-71.3436,53.33,87,100,3.44
112,Talnakh,RU,2022-08-23 07:10:19,69.4865,88.3972,52.21,96,100,3.94
113,Asau,RO,2022-08-23 07:10:20,46.4333,26.4,69.28,76,94,3.0
114,Birao,CF,2022-08-23 07:10:20,10.2849,22.7882,77.07,87,84,5.08
115,Jertih,MY,2022-08-23 07:10:21,5.7336,102.4897,86.99,63,98,6.67
116,Aliwal North,ZA,2022-08-23 07:10:22,-30.6937,26.7114,56.77,25,58,4.65
117,Miri,MY,2022-08-23 07:10:22,4.4148,114.0089,85.08,66,93,6.42
118,Lorengau,PG,2022-08-23 07:10:23,-2.0226,147.2712,83.98,65,22,9.24
119,Coahuayana,MX,2022-08-23 07:10:23,18.7333,-103.6833,77.18,94,21,2.82
120,Vikarabad,IN,2022-08-23 07:10:24,17.3333,77.9,81.19,66,100,14.56
121,Nikolskoye,RU,2022-08-23 07:10:24,59.7035,30.7861,74.88,53,98,4.47
122,Mount Isa,AU,2022-08-23 07:10:25,-20.7333,139.5,71.37,23,0,21.85
123,Viedma,AR,2022-08-23 07:10:25,-40.8135,-62.9967,53.53,39,100,20.04
124,Vila Franca Do Campo,PT,2022-08-23 07:10:26,37.7167,-25.4333,73.2,72,86,3.56
125,Cabedelo,BR,2022-08-23 07:10:27,-6.9811,-34.8339,72.27,89,100,13.96
126,Hilo,US,2022-08-23 07:06:04,19.7297,-155.09,79.29,97,100,4.61
127,Beloha,MG,2022-08-23 07:07:20,-25.1667,45.05,76.62,52,0,9.89
128,Lodja,CD,2022-08-23 07:10:28,-3.4833,23.4333,77.31,75,65,2.75
129,Mayor Pablo Lagerenza,PY,2022-08-23 07:10:28,-19.9309,-60.7718,67.01,57,49,4.29
130,Pangnirtung,CA,2022-08-23 07:10:29,66.1451,-65.7125,40.03,98,100,7.4
131,Semikarakorsk,RU,2022-08-23 07:10:29,47.5194,40.8112,89.06,20,0,20.11
132,Topolobampo,MX,2022-08-23 07:10:30,25.6,-109.05,83.93,68,100,5.64
133,Teguldet,RU,2022-08-23 07:10:31,57.3064,88.1667,62.53,42,95,4.81
134,Stephenville,US,2022-08-23 07:10:31,32.2207,-98.2023,73.53,92,40,5.75
135,Qaanaaq,GL,2022-08-23 07:11:32,77.484,-69.3632,29.21,57,8,6.55
136,Khatanga,RU,2022-08-23 07:11:32,71.9667,102.5,44.38,85,100,12.48
137,Pisco,PE,2022-08-23 07:11:33,-13.7,-76.2167,51.03,87,5,2.3
138,Feni,BD,2022-08-23 07:11:34,23.0186,91.41,85.77,75,88,11.23
139,Walvis Bay,NA,2022-08-23 07:11:34,-22.9575,14.5053,59.47,69,0,4.56
140,Hovd,MN,2022-08-23 07:11:35,48.0056,91.6419,65.7,21,1,10.89
141,Arraial Do Cabo,BR,2022-08-23 07:11:36,-22.9661,-42.0278,67.32,75,18,12.59
142,Chuy,UY,2022-08-23 07:11:36,-33.6971,-53.4616,49.42,95,64,4.05
143,Salalah,OM,2022-08-23 07:11:37,17.0151,54.0924,76.39,90,100,9.15
144,Saint George,US,2022-08-23 07:11:38,37.1041,-113.5841,81.79,52,0,0.0
145,Waipawa,NZ,2022-08-23 07:11:38,-41.4122,175.5153,47.28,93,24,2.62
146,Haicheng,CN,2022-08-23 07:11:39,40.8516,122.7475,74.52,60,38,11.39
147,Inhambane,MZ,2022-08-23 07:11:39,-23.865,35.3833,72.52,48,0,10.27
148,Harper,LR,2022-08-23 07:11:40,4.375,-7.7169,75.45,88,100,9.42
149,Fairbanks,US,2022-08-23 07:11:40,64.8378,-147.7164,64.81,78,75,5.75
150,Jumla,NP,2022-08-23 07:11:41,29.2747,82.1838,76.69,57,76,7.61
151,Tiksi,RU,2022-08-23 07:11:42,71.6872,128.8694,41.05,80,99,3.0
152,Tsumeb,NA,2022-08-23 07:11:42,-19.2333,17.7167,64.49,28,1,15.88
153,La Rochelle,FR,2022-08-23 07:11:43,46.1667,-1.15,69.94,88,100,4.61
154,Rehoboth,NA,2022-08-23 07:11:43,-23.3167,17.0833,61.9,14,0,5.35
155,Mahebourg,MU,2022-08-23 07:11:44,-20.4081,57.7,77.29,61,20,12.66
156,Portland,US,2022-08-23 07:10:59,45.5234,-122.6762,73.47,67,0,10.36
157,Boa Vista,BR,2022-08-23 07:11:45,2.8197,-60.6733,73.38,88,75,4.61
158,Tolaga Bay,NZ,2022-08-23 07:11:45,-38.3667,178.3,52.95,87,1,6.42
159,Geraldton,AU,2022-08-23 07:11:46,-28.7667,114.6,68.41,37,93,16.11
160,Dawei,MM,2022-08-23 07:11:46,14.0833,98.2,85.91,70,97,6.13
161,Pafos,CY,2022-08-23 07:11:47,34.7667,32.4167,83.98,61,40,8.05
162,Ust-Kuyga,RU,2022-08-23 07:11:48,70.0167,135.6,41.77,87,100,3.15
163,Korla,CN,2022-08-23 07:11:48,41.7597,86.1469,79.41,22,99,5.48
164,Kristiansund,NO,2022-08-23 07:11:49,63.1115,7.732,56.05,71,0,6.91
165,Beringovskiy,RU,2022-08-23 07:11:49,63.05,179.3167,51.96,89,100,6.02
166,Sakakah,SA,2022-08-23 07:11:50,29.9697,40.2064,90.01,17,0,12.19
167,Turinsk,RU,2022-08-23 07:11:50,58.0458,63.696,78.19,43,28,4.83
168,Amapa,BR,2022-08-23 07:11:51,1.0,-52.0,69.6,96,100,0.85
169,Te Anau,NZ,2022-08-23 07:11:51,-45.4167,167.7167,44.92,91,96,6.58
170,Svetlogorsk,BY,2022-08-23 07:11:52,52.6333,29.7333,76.3,38,88,10.65
171,Jacareacanga,BR,2022-08-23 07:11:53,-6.2222,-57.7528,67.64,57,8,0.92
172,Alyangula,AU,2022-08-23 07:11:53,-13.8483,136.4192,79.83,49,2,14.34
173,Nago,JP,2022-08-23 07:11:54,26.5881,127.9761,92.25,71,57,6.55
174,Rocha,UY,2022-08-23 07:11:54,-34.4833,-54.3333,46.71,96,97,4.63
175,Donskoye,RU,2022-08-23 07:11:55,45.4552,41.9741,81.63,21,0,25.52
176,Ostrovnoy,RU,2022-08-23 07:11:55,68.0531,39.5131,63.03,58,100,20.49
177,Saint-Pierre,RE,2022-08-23 07:11:56,-21.3393,55.4781,80.28,52,0,3.44
178,Sinnamary,GF,2022-08-23 07:11:56,5.3833,-52.95,73.89,92,100,7.9
179,Zima,RU,2022-08-23 07:11:57,53.9202,102.0442,49.55,87,100,9.64
180,Havelock,US,2022-08-23 07:10:35,34.8791,-76.9013,75.18,92,100,6.8
181,Tautira,PF,2022-08-23 07:12:58,-17.7333,-149.15,75.67,80,59,18.95
182,Hasaki,JP,2022-08-23 07:12:58,35.7333,140.8333,91.29,86,98,14.14
183,Vangaindrano,MG,2022-08-23 07:12:59,-23.35,47.6,72.59,70,0,4.03
184,New Norfolk,AU,2022-08-23 07:12:59,-42.7826,147.0587,46.71,72,12,5.99
185,Ajaccio,FR,2022-08-23 07:10:27,42.0,8.9167,71.65,64,0,5.75
186,Upernavik,GL,2022-08-23 07:13:00,72.7868,-56.1549,40.15,74,100,11.79
187,Bagotville,AU,2022-08-23 07:13:01,-28.9833,153.4167,69.69,57,74,10.42
188,Mananara,MG,2022-08-23 07:13:01,-16.1667,49.7667,72.82,80,36,10.22
189,Arlit,NE,2022-08-23 07:13:02,18.7369,7.3853,88.86,42,100,10.92
190,Bengkulu,ID,2022-08-23 07:13:03,-3.8004,102.2655,82.24,77,96,4.65
191,Lata,PT,2022-08-23 07:13:04,40.1629,-8.3327,71.92,56,2,2.66
192,Aklavik,CA,2022-08-23 07:13:04,68.2191,-135.0107,46.67,62,100,7.18
193,Wum,CM,2022-08-23 07:13:05,6.3833,10.0667,66.18,92,100,2.1
194,Ulaangom,MN,2022-08-23 07:13:05,49.9811,92.0667,69.35,27,43,5.03
195,Taltal,CL,2022-08-23 07:13:06,-25.4,-70.4833,56.35,72,0,4.9
196,Westerland,DE,2022-08-23 07:13:07,54.9079,8.3033,68.02,73,75,11.5
