City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Ossora,RU,2022-08-23 07:13:07,59.2353,163.0719,60.1,81,93,5.82
198,Ikornnes,NO,2022-08-23 07:13:08,62.3873,6.557,63.16,85,65,5.06
199,Bethel,US,2022-08-23 07:13:09,41.3712,-73.414,71.96,87,96,2.06
200,Horodnya,UA,2022-08-23 07:13:09,51.8909,31.5974,79.27,33,83,15.82
201,Shihezi,CN,2022-08-23 07:13:10,44.3,86.0333,76.71,21,100,12.68
202,Faanui,PF,2022-08-23 07:13:10,-16.4833,-151.75,77.88,75,93,19.51
203,Hirtshals,DK,2022-08-23 07:13:11,57.5881,9.9592,63.48,67,100,12.28
204,Sistranda,NO,2022-08-23 07:13:11,63.7256,8.834,53.56,77,28,9.35
205,Nagornyy,RU,2022-08-23 07:13:12,52.7959,83.5498,65.41,48,94,8.57
206,Puerto Carreno,CO,2022-08-23 07:13:13,6.189,-67.4859,70.99,92,61,4.0
207,Ukiah,US,2022-08-23 07:13:13,39.1502,-123.2078,69.69,78,0,3.44
208,Bilma,NE,2022-08-23 07:13:14,18.6853,12.9164,93.36,27,100,9.04
209,Tahoua,NE,2022-08-23 07:13:14,14.8888,5.2692,80.35,64,100,9.95
210,Bull Savanna,JM,2022-08-23 07:13:15,17.8868,-77.5902,76.08,88,42,7.09
211,Yataity,PY,2022-08-23 07:13:15,-26.3667,-56.0667,57.6,96,0,3.91
212,Neiafu,TO,2022-08-23 07:13:16,-18.65,-173.9833,75.94,70,6,9.13
213,Tergnier,FR,2022-08-23 07:13:17,49.6561,3.3011,71.49,61,99,5.12
214,Ust-Nera,RU,2022-08-23 07:13:17,64.5667,143.2,55.67,85,100,2.86
215,Buraydah,SA,2022-08-23 07:13:18,26.326,43.975,99.46,10,0,11.7
216,Yinchuan,CN,2022-08-23 07:13:18,38.4681,106.2731,77.54,36,36,13.18
217,Policoro,IT,2022-08-23 07:13:19,40.2115,16.6726,79.74,38,31,5.5
218,Cap Malheureux,MU,2022-08-23 07:13:19,-19.9842,57.6142,76.46,60,5,11.99
219,La Plata,AR,2022-08-23 07:10:04,-34.9215,-57.9545,52.02,86,100,7.45
220,Andenes,NO,2022-08-23 07:13:20,69.3143,16.1194,52.93,87,75,28.77
221,Teguise,ES,2022-08-23 07:13:21,29.0605,-13.564,68.22,83,20,18.41
222,Clyde River,CA,2022-08-23 07:13:21,70.4692,-68.5914,39.43,93,100,16.11
223,Abrau-Dyurso,RU,2022-08-23 07:13:22,44.69,37.59,80.06,40,8,7.58
224,Hambantota,LK,2022-08-23 07:13:23,6.1241,81.1185,87.76,61,88,24.79
225,Provideniya,RU,2022-08-23 07:13:23,64.3833,-173.3,50.59,63,0,4.27
226,Letlhakane,BW,2022-08-23 07:13:24,-21.4167,25.5833,63.48,42,5,16.78
227,Fare,PF,2022-08-23 07:13:24,-16.7,-151.0167,77.27,77,9,19.86
228,Bansang,GM,2022-08-23 07:13:25,13.4333,-14.65,73.81,97,100,3.11
229,Ambon,ID,2022-08-23 07:14:25,-3.6954,128.1814,75.34,94,75,5.75
230,Khorol,UA,2022-08-23 07:14:26,49.7837,33.2783,83.07,25,46,20.31
231,Port Hedland,AU,2022-08-23 07:14:26,-20.3167,118.5667,86.05,13,0,17.27
232,Vostok,RU,2022-08-23 07:14:27,46.4856,135.8833,51.15,98,100,11.14
233,Yerbogachen,RU,2022-08-23 07:14:28,61.2767,108.0108,51.15,67,100,7.2
234,Tsevie,TG,2022-08-23 07:14:28,6.4261,1.2133,74.08,87,100,9.06
235,Pacific Grove,US,2022-08-23 07:13:27,36.6177,-121.9166,64.2,91,100,6.91
236,Eyl,SO,2022-08-23 07:14:29,7.9803,49.8164,86.49,52,64,29.1
237,Richards Bay,ZA,2022-08-23 07:12:07,-28.783,32.0377,62.69,72,100,4.05
238,Tahta,EG,2022-08-23 07:14:30,26.7693,31.5021,97.21,22,0,1.61
239,Marsa Matruh,EG,2022-08-23 07:14:30,31.3525,27.2453,82.24,58,0,0.45
240,Llangefni,GB,2022-08-23 07:14:31,53.2556,-4.3106,66.65,91,75,17.27
241,Tiznit,MA,2022-08-23 07:14:31,29.5833,-9.5,79.32,44,12,1.48
242,Warrnambool,AU,2022-08-23 07:14:32,-38.3833,142.4833,50.5,70,87,16.51
243,Norman Wells,CA,2022-08-23 07:14:33,65.282,-126.8329,53.15,66,99,7.94
244,Panjakent,TJ,2022-08-23 07:14:33,39.4952,67.6093,80.62,17,0,8.88
245,Cherskiy,RU,2022-08-23 07:14:34,68.75,161.3,64.54,52,44,12.41
246,Villa De Reyes,MX,2022-08-23 07:14:34,21.8,-100.9333,62.1,83,1,4.59
247,Fort Morgan,US,2022-08-23 07:10:02,40.2503,-103.8,66.85,59,0,8.95
248,Luderitz,NA,2022-08-23 07:14:35,-26.6481,15.1594,67.24,34,0,4.12
249,Beckley,US,2022-08-23 07:14:36,37.7782,-81.1882,63.01,96,75,0.0
250,Guerrero Negro,MX,2022-08-23 07:14:36,27.9769,-114.0611,70.68,85,81,10.04
251,Zaysan,KZ,2022-08-23 07:14:37,47.4667,84.8667,73.94,22,0,9.91
252,Nacala,MZ,2022-08-23 07:14:37,-14.5428,40.6728,78.98,58,11,10.85
253,Saint-Georges,GD,2022-08-23 07:14:38,12.0564,-61.7485,79.59,82,93,11.36
254,Belyy Yar,RU,2022-08-23 07:14:38,53.6039,91.3903,62.49,45,0,8.95
255,Okhotsk,RU,2022-08-23 07:14:39,59.3833,143.3,59.77,79,56,4.94
256,Mozarlandia,BR,2022-08-23 07:11:14,-14.7447,-50.5706,69.03,38,17,4.59
257,Chalons-En-Champagne,FR,2022-08-23 07:14:28,48.9539,4.3672,66.24,87,8,3.98
258,Biloela,AU,2022-08-23 07:14:40,-24.4167,150.5,72.84,42,49,7.74
259,Sorland,NO,2022-08-23 07:14:41,67.667,12.6934,51.66,71,75,23.02
260,Santa Pola,ES,2022-08-23 07:14:41,38.1917,-0.5658,83.21,78,20,5.75
261,Vilyuysk,RU,2022-08-23 07:14:42,63.7553,121.6247,45.14,90,100,5.77
262,Sarangani,PH,2022-08-23 07:14:42,5.4033,125.4636,83.68,67,100,4.61
263,Waimana,NZ,2022-08-23 07:14:43,-38.15,177.0833,54.05,80,4,3.31
264,Hamilton,US,2022-08-23 07:10:57,39.1834,-84.5333,66.78,95,0,0.0
265,Kaduna,NG,2022-08-23 07:14:44,10.5222,7.4383,68.94,97,100,7.45
266,Sao Filipe,CV,2022-08-23 07:14:45,14.8961,-24.4956,78.04,85,68,8.01
267,Pahrump,US,2022-08-23 07:14:45,36.2083,-115.9839,88.95,22,5,4.36
268,Nanga Eboko,CM,2022-08-23 07:14:46,4.6833,12.3667,69.19,93,100,4.18
269,Terre Haute,US,2022-08-23 07:14:46,39.4667,-87.4139,63.25,91,20,0.0
270,Port-Gentil,GA,2022-08-23 07:14:47,-0.7193,8.7815,73.36,94,100,8.05
271,Ribeira Grande,PT,2022-08-23 07:14:47,38.5167,-28.7,73.8,78,40,8.05
272,Zhanaozen,KZ,2022-08-23 07:14:48,43.3,52.8,82.71,23,0,12.15
273,Praia Da Vitoria,PT,2022-08-23 07:14:48,38.7333,-27.0667,71.85,83,20,8.72
274,Da Nang,VN,2022-08-23 07:14:49,16.0678,108.2208,94.98,55,20,10.36
275,Sangar,RU,2022-08-23 07:14:50,63.9242,127.4739,46.33,95,100,4.34
276,Torbay,CA,2022-08-23 07:14:50,47.6666,-52.7314,59.58,94,40,20.71
277,Vao,NC,2022-08-23 07:15:51,-22.6667,167.4833,71.31,78,20,13.76
278,Jalu,LY,2022-08-23 07:15:52,29.0331,21.5482,85.12,46,0,5.26
279,Hosakote,IN,2022-08-23 07:15:52,14.2769,77.1699,85.41,50,100,18.66
280,Sivakasi,IN,2022-08-23 07:15:53,9.45,77.8167,90.03,45,100,12.41
281,Manuk Mangkaw,PH,2022-08-23 07:15:54,4.8,119.85,84.43,69,93,8.3
282,Mutoko,ZW,2022-08-23 07:15:54,-17.397,32.2268,61.7,50,53,4.9
283,Vanavara,RU,2022-08-23 07:15:55,60.34,102.2797,45.61,94,100,8.55
284,Bakuriani,GE,2022-08-23 07:15:55,41.7497,43.5325,70.23,44,12,7.58
285,Greeley,US,2022-08-23 07:11:46,40.4233,-104.7091,69.12,65,0,4.61
286,Sao Felix Do Xingu,BR,2022-08-23 07:15:56,-6.6447,-51.995,75.45,42,100,1.28
287,Nizhnekamsk,RU,2022-08-23 07:15:57,55.6366,51.8245,83.19,34,0,4.47
288,Washougal,US,2022-08-23 07:15:58,45.5826,-122.3534,73.33,69,0,10.36
289,Sterling,US,2022-08-23 07:15:58,39.0062,-77.4286,71.6,89,0,6.91
290,Sinop,TR,2022-08-23 07:15:59,41.7711,34.8709,77.43,33,1,5.21
291,Vieste,IT,2022-08-23 07:15:59,41.8825,16.175,76.57,63,83,12.62
292,Shchelkun,RU,2022-08-23 07:16:00,56.3034,60.9483,80.17,42,66,6.35
293,Souillac,MU,2022-08-23 07:16:01,-20.5167,57.5167,77.38,61,20,12.66
294,Tigre,AR,2022-08-23 07:16:01,-34.426,-58.5796,53.6,90,0,4.61
295,Panorama,GR,2022-08-23 07:16:02,40.5878,23.0315,79.29,72,20,5.01
296,College,US,2022-08-23 07:16:02,64.8569,-147.8028,64.8,76,75,5.75
297,Mbuji-Mayi,CD,2022-08-23 07:16:03,-6.15,23.6,84.4,42,96,4.74
298,Zhigansk,RU,2022-08-23 07:16:04,66.7697,123.3711,47.23,71,98,16.8
299,Saint-Augustin,CA,2022-08-23 07:16:04,51.226,-58.6502,63.21,95,95,13.56
300,Ketchikan,US,2022-08-23 07:12:50,55.3422,-131.6461,59.47,94,20,6.91
301,Acapulco,MX,2022-08-23 07:13:45,16.8634,-99.8901,76.82,88,75,3.44
302,Taoudenni,ML,2022-08-23 07:16:05,22.6783,-3.9836,97.14,12,30,6.35
303,Goderich,CA,2022-08-23 07:15:31,43.7501,-81.7165,69.91,94,1,1.14
304,Sola,VU,2022-08-23 07:16:06,-13.8833,167.55,79.77,76,5,21.32
305,Touros,BR,2022-08-23 07:16:07,-5.1989,-35.4608,73.38,92,100,12.03
306,Flinders,AU,2022-08-23 07:16:07,-34.5833,150.8552,48.18,85,100,11.99
307,Nampula,MZ,2022-08-23 07:16:08,-15.1165,39.2666,67.95,77,75,12.66
308,Ucluelet,CA,2022-08-23 07:16:09,48.9329,-125.5528,61.09,90,6,1.01
309,Maceio,BR,2022-08-23 07:13:54,-9.6658,-35.7353,71.04,94,100,2.3
310,Magistralnyy,RU,2022-08-23 07:16:10,56.1725,107.4458,51.71,91,100,5.26
311,Aberdeen,GB,2022-08-23 07:13:28,57.1437,-2.0981,62.49,96,0,5.75
312,Cidreira,BR,2022-08-23 07:16:11,-30.1811,-50.2056,57.81,94,4,11.74
313,Sitka,US,2022-08-23 07:16:11,57.0531,-135.33,60.69,82,100,3.44
314,Manokwari,ID,2022-08-23 07:16:12,-0.8667,134.0833,83.5,68,48,11.1
315,Ryotsu,JP,2022-08-23 07:16:12,38.0833,138.4333,83.16,76,22,10.0
316,Half Moon Bay,US,2022-08-23 07:16:13,37.4636,-122.4286,66.79,89,100,13.8
317,Esperance,AU,2022-08-23 07:16:14,-33.8667,121.9,55.85,61,68,8.95
318,Colares,PT,2022-08-23 07:16:14,38.7992,-9.4469,70.32,94,100,23.0
319,Along,IN,2022-08-23 07:16:15,28.1667,94.7667,94.24,53,99,2.62
320,Dudinka,RU,2022-08-23 07:16:16,69.4058,86.1778,52.63,81,100,5.73
321,Ambasamudram,IN,2022-08-23 07:16:16,8.7,77.4667,85.5,62,93,12.03
322,Kamenka,RU,2022-08-23 07:16:17,51.3223,42.7678,82.87,16,0,16.24
323,Sobolevo,RU,2022-08-23 07:17:17,54.4299,31.8996,73.54,51,34,10.69
324,Coihaique,CL,2022-08-23 07:17:18,-45.5752,-72.0662,32.61,93,0,2.3
325,Hohhot,CN,2022-08-23 07:17:18,40.8106,111.6522,57.49,82,40,6.71
326,Hurghada,EG,2022-08-23 07:15:52,27.2574,33.8129,90.95,45,0,11.43
327,Hofn,IS,2022-08-23 07:17:19,64.2539,-15.2082,50.14,83,100,12.1
328,Coracora,PE,2022-08-23 07:17:20,-15.0333,-73.7833,41.59,37,1,3.56
329,Carnarvon,AU,2022-08-23 07:17:20,-24.8667,113.6333,81.55,30,0,11.56
330,Dikson,RU,2022-08-23 07:17:21,73.5069,80.5464,42.85,96,100,6.69
331,Saravan,AM,2022-08-23 07:17:22,39.7196,45.6483,76.19,24,7,6.6
332,Margate,GB,2022-08-23 07:17:22,51.3813,1.3862,68.31,86,36,3.0
333,Sao Joao Da Barra,BR,2022-08-23 07:17:23,-21.6403,-41.0511,64.13,83,62,6.73
334,Altamont,US,2022-08-23 07:17:23,42.2068,-121.7372,62.44,59,0,4.61
335,Chokurdakh,RU,2022-08-23 07:17:24,70.6333,147.9167,53.56,72,100,14.54
336,Samarai,PG,2022-08-23 07:17:25,-10.6167,150.6667,81.3,80,26,11.45
337,Celestun,MX,2022-08-23 07:17:25,20.8667,-90.4,78.71,87,29,9.42
338,Galle,LK,2022-08-23 07:14:54,6.0367,80.217,82.22,77,27,15.48
339,Nha Trang,VN,2022-08-23 07:16:54,12.25,109.1833,93.2,63,65,9.89
340,Leh,IN,2022-08-23 07:17:26,34.1667,77.5833,70.34,29,4,6.93
341,Severo-Yeniseyskiy,RU,2022-08-23 07:17:27,60.3725,93.0408,56.79,46,100,9.57
342,Shimoda,JP,2022-08-23 07:17:27,34.6667,138.95,88.16,81,100,9.64
343,Naze,JP,2022-08-23 07:17:28,28.3667,129.4833,86.92,74,100,10.49
344,Wasilla,US,2022-08-23 07:17:29,61.5814,-149.4394,56.79,85,100,5.75
345,San,ML,2022-08-23 07:13:15,13.3034,-4.8956,77.05,79,98,6.06
346,Banjar,ID,2022-08-23 07:17:29,-8.19,114.9675,82.9,65,77,4.05
347,Warrington,GB,2022-08-23 07:17:30,53.3925,-2.5802,64.62,96,40,5.75
348,Lazaro Cardenas,MX,2022-08-23 07:17:30,17.9583,-102.2,78.49,85,56,2.71
349,Baglan,AF,2022-08-23 07:17:31,36.1307,68.7083,86.67,13,0,7.99
350,Sumenep,ID,2022-08-23 07:17:32,-7.0167,113.8667,85.44,56,2,12.97
351,Vestmannaeyjar,IS,2022-08-23 07:17:32,63.4427,-20.2734,49.69,78,64,6.35
352,Victoria Point,AU,2022-08-23 07:17:33,-27.5833,153.3,71.08,74,90,3.0
353,Mnogovershinnyy,RU,2022-08-23 07:17:33,53.9353,139.9242,47.8,97,100,12.66
354,Moose Factory,CA,2022-08-23 07:17:34,51.2585,-80.6094,41.0,100,0,6.91
355,Brae,GB,2022-08-23 07:17:34,60.3964,-1.353,58.82,93,99,20.13
356,Balkanabat,TM,2022-08-23 07:17:35,39.5108,54.3671,86.5,10,0,13.2
357,Poum,NC,2022-08-23 07:17:36,-20.2333,164.0167,75.45,79,1,17.83
358,Det Udom,TH,2022-08-23 07:17:36,14.906,105.0784,89.42,56,75,2.48
359,Pijijiapan,MX,2022-08-23 07:17:37,15.7011,-93.23,76.62,82,31,3.31
360,Leningradskiy,RU,2022-08-23 07:17:38,69.3833,178.4167,39.16,82,0,15.1
361,Oskarshamn,SE,2022-08-23 07:17:38,57.2645,16.4484,67.98,76,100,4.88
362,Lillooet,CA,2022-08-23 07:17:39,50.6856,-121.942,68.63,72,77,3.49
363,San Cristobal,VE,2022-08-23 07:17:39,7.7669,-72.225,64.33,98,100,3.31
364,Sur,OM,2022-08-23 07:17:40,22.5667,59.5289,93.65,52,85,3.2
365,Mwingi,KE,2022-08-23 07:17:40,-0.9344,38.0601,71.62,55,73,10.71
366,Noumea,NC,2022-08-23 07:17:41,-22.2763,166.4572,75.18,81,8,11.52
367,Moberly,US,2022-08-23 07:17:41,39.4184,-92.4382,61.43,89,0,0.0
368,Evans,US,2022-08-23 07:17:42,33.5337,-82.1307,75.02,96,0,0.0
369,Pismo Beach,US,2022-08-23 07:17:43,35.1428,-120.6413,77.45,86,0,4.61
370,Sao Bento,BR,2022-08-23 07:17:43,-6.2833,-37.75,69.66,75,39,5.66
371,Lianzhou,CN,2022-08-23 07:18:44,24.7811,112.3825,98.74,44,93,0.67
372,Mount Gambier,AU,2022-08-23 07:18:44,-37.8333,140.7667,49.53,73,56,8.79
373,Mehamn,NO,2022-08-23 07:18:45,71.0357,27.8492,57.15,62,100,39.35
374,Carmen,MX,2022-08-23 07:18:45,18.6333,-91.8333,81.73,80,84,9.48
375,Saldanha,ZA,2022-08-23 07:18:46,-33.0117,17.9442,60.42,48,4,7.07
376,Pelym,RU,2022-08-23 07:18:46,61.0108,61.9978,77.58,35,99,6.71
377,Sao Marcos,BR,2022-08-23 07:18:47,-28.9711,-51.0681,49.21,98,48,3.65
378,Kahului,US,2022-08-23 07:18:48,20.8947,-156.47,77.85,84,75,8.99
379,Durango,MX,2022-08-23 07:18:27,24.8333,-104.8333,64.24,69,53,2.51
380,Tairua,NZ,2022-08-23 07:18:49,-37.0167,175.85,52.99,87,0,8.48
381,Digha,IN,2022-08-23 07:18:49,21.6833,87.55,82.42,79,100,7.63
382,Kizema,RU,2022-08-23 07:18:50,61.113,44.8302,74.61,54,99,6.62
383,Uvinza,TZ,2022-08-23 07:18:50,-5.1036,30.3911,77.9,36,45,11.79
384,Monteagudo,BO,2022-08-23 07:18:51,-19.8167,-63.9833,50.58,59,0,3.36
385,Yulara,AU,2022-08-23 07:18:52,-25.2406,130.9889,62.44,16,0,17.27
386,Yamethin,MM,2022-08-23 07:18:52,20.4333,96.15,86.79,66,75,11.95
387,Baiao,BR,2022-08-23 07:18:53,-2.7906,-49.6717,69.76,80,100,2.19
388,Traralgon,AU,2022-08-23 07:18:53,-38.1833,146.5333,48.38,70,11,7.25
389,Kirkwall,GB,2022-08-23 07:14:56,58.9848,-2.9587,59.05,94,75,11.5
390,Humaita,BR,2022-08-23 07:18:55,-7.5061,-63.0208,70.88,56,21,1.39
391,Namatanai,PG,2022-08-23 07:18:55,-3.6667,152.4333,82.29,68,10,10.38
392,Nybro,SE,2022-08-23 07:18:56,56.7446,15.9071,67.24,65,100,4.74
